# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g3788 type=NAND inputs=[IN1=n108[12], IN2=n24060] output=OUT=n25751
  gate=g3789 type=NAND inputs=[IN1=n121[1], IN2=n24094] output=OUT=n25750
  gate=g3790 type=NAND inputs=[IN1=n30487, IN2=n24072] output=OUT=n25749
  gate=g3791 type=NAND inputs=[IN1=n92[12], IN2=n24084] output=OUT=n25748
  gate=g3792 type=NAND inputs=[IN1=n112[12], IN2=n24067] output=OUT=n25747
  gate=g3793 type=NAND inputs=[IN1=n90[1], IN2=n24093] output=OUT=n25746
  gate=g3794 type=NAND inputs=[IN1=n101[1], IN2=n24057] output=OUT=n25745
  gate=g3795 type=NAND inputs=[IN1=n96[12], IN2=n24071] output=OUT=n25744
  gate=g3796 type=NAND inputs=[IN1=n108[1], IN2=n24060] output=OUT=n25743
  gate=g3797 type=NAND inputs=[IN1=n104[1], IN2=n24059] output=OUT=n25742
  gate=g3798 type=NAND inputs=[IN1=n92[1], IN2=n24084] output=OUT=n25741
  gate=g3799 type=NAND inputs=[IN1=n91[1], IN2=n24081] output=OUT=n25740
  gate=g3800 type=NAND inputs=[IN1=n90[17], IN2=n24093] output=OUT=n25739
  gate=g3801 type=NAND inputs=[IN1=n102[1], IN2=n24070] output=OUT=n25738
  gate=g3802 type=NAND inputs=[IN1=n97[12], IN2=n24089] output=OUT=n25737
  gate=g3803 type=NAND inputs=[IN1=n131[12], IN2=n24262] output=OUT=n25736
  gate=g3804 type=NAND inputs=[IN1=n107[1], IN2=n24083] output=OUT=n25735
  gate=g3805 type=NAND inputs=[IN1=n112[1], IN2=n24067] output=OUT=n25734
  gate=g3806 type=NAND inputs=[IN1=n104[26], IN2=n24059] output=OUT=n25733
  gate=g3807 type=NAND inputs=[IN1=n128[1], IN2=n24068] output=OUT=n25732
  gate=g3808 type=NAND inputs=[IN1=n100[1], IN2=n24069] output=OUT=n25731
  gate=g3809 type=NAND inputs=[IN1=n117[1], IN2=n24058] output=OUT=n25730
  gate=g3810 type=NAND inputs=[IN1=n109[11], IN2=n24124] output=OUT=n25729
  gate=g3811 type=NAND inputs=[IN1=n888, IN2=n24077] output=OUT=n25728
  gate=g3812 type=NAND inputs=[IN1=n130[1], IN2=n24121] output=OUT=n25727
  gate=g3813 type=NAND inputs=[IN1=n131[1], IN2=n24262] output=OUT=n25726
  gate=g3814 type=NAND inputs=[IN1=n126[1], IN2=n24123] output=OUT=n25725
  gate=g3815 type=NAND inputs=[IN1=n95[1], IN2=n24117] output=OUT=n25724
  gate=g3816 type=NAND inputs=[IN1=n30496, IN2=n24072] output=OUT=n25723
  gate=g3817 type=NAND inputs=[IN1=n952, IN2=n24065] output=OUT=n25722
  gate=g3818 type=NAND inputs=[IN1=n103[1], IN2=n24109] output=OUT=n25721
  gate=g3819 type=NAND inputs=[IN1=n96[26], IN2=n24071] output=OUT=n25720
  gate=g3820 type=NAND inputs=[IN1=n93[1], IN2=n24091] output=OUT=n25719
  gate=g3821 type=NAND inputs=[IN1=n139[1], IN2=n24165] output=OUT=n25718
  gate=g3822 type=NAND inputs=[IN1=n113[12], IN2=n24087] output=OUT=n25717
  gate=g3823 type=NAND inputs=[IN1=n117[12], IN2=n24058] output=OUT=n25716
  gate=g3824 type=NAND inputs=[IN1=n92[20], IN2=n24084] output=OUT=n25715
  gate=g3825 type=NAND inputs=[IN1=n128[12], IN2=n24068] output=OUT=n25714
  gate=g3826 type=NAND inputs=[IN1=n933, IN2=n24065] output=OUT=n25713
  gate=g3827 type=NAND inputs=[IN1=n108[26], IN2=n24060] output=OUT=n25712
  gate=g3828 type=NAND inputs=[IN1=n115[12], IN2=n24063] output=OUT=n25711
  gate=g3829 type=NAND inputs=[IN1=n869, IN2=n24077] output=OUT=n25710
  gate=g3830 type=NAND inputs=[IN1=n100[20], IN2=n24069] output=OUT=n25709
  gate=g3831 type=NAND inputs=[IN1=n119[1], IN2=n24143] output=OUT=n25708
  gate=g3832 type=NAND inputs=[IN1=n114[11], IN2=n24118] output=OUT=n25707
  gate=g3833 type=NAND inputs=[IN1=n141[1], IN2=n24178] output=OUT=n25706
  gate=g3834 type=NAND inputs=[IN1=n110[12], IN2=n24086] output=OUT=n25705
  gate=g3835 type=NAND inputs=[IN1=n120[1], IN2=n24147] output=OUT=n25704
  gate=g3836 type=NAND inputs=[IN1=n867, IN2=n24074] output=OUT=n25703
  gate=g3837 type=NAND inputs=[IN1=n113[20], IN2=n24087] output=OUT=n25702
  gate=g3838 type=NAND inputs=[IN1=n107[26], IN2=n24083] output=OUT=n25701
  gate=g3839 type=NAND inputs=[IN1=n125[12], IN2=n24099] output=OUT=n25700
  gate=g3840 type=NAND inputs=[IN1=n115[20], IN2=n24063] output=OUT=n25699
  gate=g3841 type=NAND inputs=[IN1=n837, IN2=n24074] output=OUT=n25698
  gate=g3842 type=NAND inputs=[IN1=n112[11], IN2=n24067] output=OUT=n25697
  gate=g3843 type=NAND inputs=[IN1=n126[11], IN2=n24123] output=OUT=n25696
  gate=g3844 type=NAND inputs=[IN1=n899, IN2=n24077] output=OUT=n25695
  gate=g3845 type=NAND inputs=[IN1=n110[20], IN2=n24086] output=OUT=n25694
  gate=g3846 type=NAND inputs=[IN1=n107[11], IN2=n24083] output=OUT=n25693
  gate=g3847 type=NAND inputs=[IN1=n122[1], IN2=n24148] output=OUT=n25692
  gate=g3848 type=NAND inputs=[IN1=n140[1], IN2=n24126] output=OUT=n25691
  gate=g3849 type=NAND inputs=[IN1=n96[11], IN2=n24071] output=OUT=n25690
  gate=g3850 type=NAND inputs=[IN1=n117[20], IN2=n24058] output=OUT=n25689
  gate=g3851 type=NAND inputs=[IN1=n112[26], IN2=n24067] output=OUT=n25688
  gate=g3852 type=NAND inputs=[IN1=n92[11], IN2=n24084] output=OUT=n25687
  gate=g3853 type=NAND inputs=[IN1=n128[11], IN2=n24068] output=OUT=n25686
  gate=g3854 type=NAND inputs=[IN1=n1010, IN2=n24130] output=OUT=n25685
  gate=g3855 type=NAND inputs=[IN1=n800, IN2=n24159] output=OUT=n25684
  gate=g3856 type=NAND inputs=[IN1=n135[1], IN2=n24164] output=OUT=n25683
  gate=g3857 type=NAND inputs=[IN1=n136[1], IN2=n24163] output=OUT=n25682
  gate=g3858 type=NAND inputs=[IN1=n121[11], IN2=n24094] output=OUT=n25681
  gate=g3859 type=NAND inputs=[IN1=n101[11], IN2=n24057] output=OUT=n25680
  gate=g3860 type=NAND inputs=[IN1=n986, IN2=n24128] output=OUT=n25679
  gate=g3861 type=NAND inputs=[IN1=n98[11], IN2=n24064] output=OUT=n25678
  gate=g3862 type=NAND inputs=[IN1=n142[1], IN2=n24263] output=OUT=n25677
  gate=g3863 type=NAND inputs=[IN1=n108[19], IN2=n24060] output=OUT=n25676
  gate=g3864 type=NAND inputs=[IN1=n102[11], IN2=n24070] output=OUT=n25675
  gate=g3865 type=NAND inputs=[IN1=n90[11], IN2=n24093] output=OUT=n25674
  gate=g3866 type=NAND inputs=[IN1=n30468, IN2=n24072] output=OUT=n25673
  gate=g3867 type=NAND inputs=[IN1=n104[11], IN2=n24059] output=OUT=n25672
  gate=g3868 type=NAND inputs=[IN1=n93[26], IN2=n24091] output=OUT=n25671
  gate=g3869 type=NAND inputs=[IN1=n113[19], IN2=n24087] output=OUT=n25670
  gate=g3870 type=NAND inputs=[IN1=n115[19], IN2=n24063] output=OUT=n25669
  gate=g3871 type=NAND inputs=[IN1=n99[11], IN2=n24096] output=OUT=n25668
  gate=g3872 type=NAND inputs=[IN1=n143[1], IN2=n24177] output=OUT=n25667
  gate=g3873 type=NAND inputs=[IN1=n144[1], IN2=n24173] output=OUT=n25666
  gate=g3874 type=NAND inputs=[IN1=n127[11], IN2=n24107] output=OUT=n25665
  gate=g3875 type=NAND inputs=[IN1=n145[1], IN2=n24175] output=OUT=n25664
  gate=g3876 type=NAND inputs=[IN1=n110[19], IN2=n24086] output=OUT=n25663
  gate=g3877 type=NAND inputs=[IN1=n30539, IN2=n24152] output=OUT=n25662
  gate=g3878 type=NAND inputs=[IN1=n30521, IN2=n24151] output=OUT=n25661
  gate=g3879 type=NAND inputs=[IN1=n117[19], IN2=n24058] output=OUT=n25660
  gate=g3880 type=NAND inputs=[IN1=n30527, IN2=n24153] output=OUT=n25659
  gate=g3881 type=NAND inputs=[IN1=n94[11], IN2=n24106] output=OUT=n25658
  gate=g3882 type=NAND inputs=[IN1=n117[0], IN2=n24058] output=OUT=n25657
  gate=g3883 type=NAND inputs=[IN1=n961, IN2=n24065] output=OUT=n25656
  gate=g3884 type=NAND inputs=[IN1=n862, IN2=n24074] output=OUT=n25655
  gate=g3885 type=NAND inputs=[IN1=n100[11], IN2=n24069] output=OUT=n25654
  gate=g3886 type=NAND inputs=[IN1=n113[0], IN2=n24087] output=OUT=n25653
  gate=g3887 type=NAND inputs=[IN1=n91[11], IN2=n24081] output=OUT=n25652
  gate=g3888 type=NAND inputs=[IN1=n94[0], IN2=n24106] output=OUT=n25651
  gate=g3889 type=NAND inputs=[IN1=n127[0], IN2=n24107] output=OUT=n25650
  gate=g3890 type=NAND inputs=[IN1=n108[11], IN2=n24060] output=OUT=n25649
  gate=g3891 type=NAND inputs=[IN1=n115[11], IN2=n24063] output=OUT=n25648
  gate=g3892 type=NAND inputs=[IN1=n113[11], IN2=n24087] output=OUT=n25647
  gate=g3893 type=NAND inputs=[IN1=n117[11], IN2=n24058] output=OUT=n25646
  gate=g3894 type=NAND inputs=[IN1=n114[0], IN2=n24118] output=OUT=n25645
  gate=g3895 type=NAND inputs=[IN1=n106[0], IN2=n24110] output=OUT=n25644
  gate=g3896 type=NAND inputs=[IN1=n107[19], IN2=n24083] output=OUT=n25643
  gate=g3897 type=NAND inputs=[IN1=n112[19], IN2=n24067] output=OUT=n25642
  gate=g3898 type=NAND inputs=[IN1=n110[11], IN2=n24086] output=OUT=n25641
  gate=g3899 type=NAND inputs=[IN1=n111[0], IN2=n24097] output=OUT=n25640
  gate=g3900 type=NAND inputs=[IN1=n123[26], IN2=n24090] output=OUT=n25639
  gate=g3901 type=NAND inputs=[IN1=n125[11], IN2=n24099] output=OUT=n25638
  gate=g3902 type=NAND inputs=[IN1=n102[0], IN2=n24070] output=OUT=n25637
  gate=g3903 type=NAND inputs=[IN1=n100[0], IN2=n24069] output=OUT=n25636
  gate=g3904 type=NAND inputs=[IN1=n92[0], IN2=n24084] output=OUT=n25635
  gate=g3905 type=NAND inputs=[IN1=n91[0], IN2=n24081] output=OUT=n25634
  gate=g3906 type=NAND inputs=[IN1=n107[0], IN2=n24083] output=OUT=n25633
  gate=g3907 type=NAND inputs=[IN1=n108[0], IN2=n24060] output=OUT=n25632
  gate=g3908 type=NAND inputs=[IN1=n96[19], IN2=n24071] output=OUT=n25631
  gate=g3909 type=NAND inputs=[IN1=n128[0], IN2=n24068] output=OUT=n25630
  gate=g3910 type=NAND inputs=[IN1=n116[11], IN2=n24095] output=OUT=n25629
  gate=g3911 type=NAND inputs=[IN1=n951, IN2=n24065] output=OUT=n25628
  gate=g3912 type=NAND inputs=[IN1=n932, IN2=n24065] output=OUT=n25627
  gate=g3913 type=NAND inputs=[IN1=n122[0], IN2=n24148] output=OUT=n25626
  gate=g3914 type=NAND inputs=[IN1=n102[26], IN2=n24070] output=OUT=n25625
  gate=g3915 type=NAND inputs=[IN1=n93[0], IN2=n24091] output=OUT=n25624
  gate=g3916 type=NAND inputs=[IN1=n119[0], IN2=n24143] output=OUT=n25623
  gate=g3917 type=NAND inputs=[IN1=n799, IN2=n24159] output=OUT=n25622
  gate=g3918 type=NAND inputs=[IN1=n136[0], IN2=n24163] output=OUT=n25621
  gate=g3919 type=NAND inputs=[IN1=n855, IN2=n24074] output=OUT=n25620
  gate=g3920 type=NAND inputs=[IN1=n943, IN2=n24065] output=OUT=n25619
  gate=g3921 type=NAND inputs=[IN1=n135[0], IN2=n24164] output=OUT=n25618
  gate=g3922 type=NAND inputs=[IN1=n887, IN2=n24077] output=OUT=n25617
  gate=g3923 type=NAND inputs=[IN1=n879, IN2=n24077] output=OUT=n25616
  gate=g3924 type=NAND inputs=[IN1=n985, IN2=n24128] output=OUT=n25615
  gate=g3925 type=NAND inputs=[IN1=n847, IN2=n24074] output=OUT=n25614
  gate=g3926 type=NAND inputs=[IN1=n143[0], IN2=n24177] output=OUT=n25613
  gate=g3927 type=NAND inputs=[IN1=n98[26], IN2=n24064] output=OUT=n25612
  gate=g3928 type=NAND inputs=[IN1=n144[0], IN2=n24173] output=OUT=n25611
  gate=g3929 type=NAND inputs=[IN1=n30538, IN2=n24152] output=OUT=n25610
  gate=g3930 type=NAND inputs=[IN1=n30526, IN2=n24153] output=OUT=n25609
  gate=g3931 type=NAND inputs=[IN1=n963, IN2=n24065] output=OUT=n25608
  gate=g3932 type=NAND inputs=[IN1=n30520, IN2=n24151] output=OUT=n25607
  gate=g3933 type=NAND inputs=[IN1=n146[2], IN2=n24126] output=OUT=n25606
  gate=g3934 type=NAND inputs=[IN1=n30467, IN2=n24072] output=OUT=n25605
  gate=g3935 type=NAND inputs=[IN1=n140[0], IN2=n24126] output=OUT=n25604
  gate=g3936 type=NAND inputs=[IN1=n142[0], IN2=n24263] output=OUT=n25603
  gate=g3937 type=NAND inputs=[IN1=n145[0], IN2=n24175] output=OUT=n25602
  gate=g3938 type=NAND inputs=[IN1=n123[0], IN2=n24090] output=OUT=n25601
  gate=g3939 type=NAND inputs=[IN1=n1009, IN2=n24130] output=OUT=n25600
  gate=g3940 type=NAND inputs=[IN1=n147[2], IN2=n24130] output=OUT=n25599
  gate=g3941 type=NAND inputs=[IN1=n30493, IN2=n24072] output=OUT=n25598
  gate=g3942 type=NAND inputs=[IN1=n868, IN2=n24077] output=OUT=n25597
  gate=g3943 type=NAND inputs=[IN1=n96[29], IN2=n24071] output=OUT=n25596
  gate=g3944 type=NAND inputs=[IN1=n103[11], IN2=n24109] output=OUT=n25595
  gate=g3945 type=NAND inputs=[IN1=n141[0], IN2=n24178] output=OUT=n25594
  gate=g3946 type=NAND inputs=[IN1=n128[19], IN2=n24068] output=OUT=n25593
  gate=g3947 type=NAND inputs=[IN1=n100[19], IN2=n24069] output=OUT=n25592
  gate=g3948 type=NAND inputs=[IN1=n139[0], IN2=n24165] output=OUT=n25591
  gate=g3949 type=NAND inputs=[IN1=n30478, IN2=n24072] output=OUT=n25590
  gate=g3950 type=NAND inputs=[IN1=n92[19], IN2=n24084] output=OUT=n25589
  gate=g3951 type=NAND inputs=[IN1=n93[11], IN2=n24091] output=OUT=n25588
  gate=g3952 type=NAND inputs=[IN1=n148[2], IN2=n24128] output=OUT=n25587
  gate=g3953 type=NAND inputs=[IN1=n106[11], IN2=n24110] output=OUT=n25586
  gate=g3954 type=NAND inputs=[IN1=n97[11], IN2=n24089] output=OUT=n25585
  gate=g3955 type=NAND inputs=[IN1=n120[0], IN2=n24147] output=OUT=n25584
  gate=g3956 type=NAND inputs=[IN1=n123[11], IN2=n24090] output=OUT=n25583
  gate=g3957 type=NAND inputs=[IN1=n836, IN2=n24074] output=OUT=n25582
  gate=g3958 type=NAND inputs=[IN1=n30486, IN2=n24072] output=OUT=n25581
  gate=g3959 type=NAND inputs=[IN1=n92[29], IN2=n24084] output=OUT=n25580
  gate=g3960 type=NAND inputs=[IN1=n131[11], IN2=n24262] output=OUT=n25579
  gate=g3961 type=NAND inputs=[IN1=n115[0], IN2=n24063] output=OUT=n25578
  gate=g3962 type=NAND inputs=[IN1=n110[0], IN2=n24086] output=OUT=n25577
  gate=g3963 type=NAND inputs=[IN1=n894, IN2=n24077] output=OUT=n25576
  gate=g3964 type=NAND inputs=[IN1=n97[0], IN2=n24089] output=OUT=n25575
  gate=g3965 type=NAND inputs=[IN1=n131[0], IN2=n24262] output=OUT=n25574
  gate=g3966 type=NAND inputs=[IN1=n115[29], IN2=n24063] output=OUT=n25573
  gate=g3967 type=NAND inputs=[IN1=n105[0], IN2=n24125] output=OUT=n25572
  gate=g3968 type=NAND inputs=[IN1=n121[0], IN2=n24094] output=OUT=n25571
  gate=g3969 type=NAND inputs=[IN1=n101[0], IN2=n24057] output=OUT=n25570
  gate=g3970 type=NAND inputs=[IN1=n98[0], IN2=n24064] output=OUT=n25569
  gate=g3971 type=NAND inputs=[IN1=n130[11], IN2=n24121] output=OUT=n25568
  gate=g3972 type=NAND inputs=[IN1=n90[0], IN2=n24093] output=OUT=n25567
  gate=g3973 type=NAND inputs=[IN1=n104[0], IN2=n24059] output=OUT=n25566
  gate=g3974 type=NAND inputs=[IN1=n93[19], IN2=n24091] output=OUT=n25565
  gate=g3975 type=NAND inputs=[IN1=n126[0], IN2=n24123] output=OUT=n25564
  gate=g3976 type=NAND inputs=[IN1=n130[0], IN2=n24121] output=OUT=n25563
  gate=g3977 type=NAND inputs=[IN1=n123[19], IN2=n24090] output=OUT=n25562
  gate=g3978 type=NAND inputs=[IN1=n109[0], IN2=n24124] output=OUT=n25561
  gate=g3979 type=NAND inputs=[IN1=n958, IN2=n24065] output=OUT=n25560
  gate=g3980 type=NAND inputs=[IN1=n95[0], IN2=n24117] output=OUT=n25559
  gate=g3981 type=NAND inputs=[IN1=n103[0], IN2=n24109] output=OUT=n25558
  gate=g3982 type=NAND inputs=[IN1=n113[29], IN2=n24087] output=OUT=n25557
  gate=g3983 type=NAND inputs=[IN1=n105[11], IN2=n24125] output=OUT=n25556
  gate=g3984 type=NAND inputs=[IN1=n92[26], IN2=n24084] output=OUT=n25555
  gate=g3985 type=NAND inputs=[IN1=n125[0], IN2=n24099] output=OUT=n25554
  gate=g3986 type=NAND inputs=[IN1=n95[11], IN2=n24117] output=OUT=n25553
  gate=g3987 type=NAND inputs=[IN1=n116[0], IN2=n24095] output=OUT=n25552
  gate=g3988 type=NAND inputs=[IN1=n798, IN2=n24180] output=OUT=n25551
  gate=g3989 type=NAND inputs=[IN1=n100[26], IN2=n24069] output=OUT=n25550
  gate=g3990 type=NAND inputs=[IN1=n137[0], IN2=n24158] output=OUT=n25549
  gate=g3991 type=NAND inputs=[IN1=n138[0], IN2=n24160] output=OUT=n25548
  gate=g3992 type=NAND inputs=[IN1=n97[19], IN2=n24089] output=OUT=n25547
  gate=g3993 type=NAND inputs=[IN1=n117[29], IN2=n24058] output=OUT=n25546
  gate=g3994 type=NAND inputs=[IN1=n102[19], IN2=n24070] output=OUT=n25545
  gate=g3995 type=NAND inputs=[IN1=n111[11], IN2=n24097] output=OUT=n25544
  gate=g3996 type=NAND inputs=[IN1=n98[19], IN2=n24064] output=OUT=n25543
  gate=g3997 type=NAND inputs=[IN1=n112[10], IN2=n24067] output=OUT=n25542
  gate=g3998 type=NAND inputs=[IN1=n113[26], IN2=n24087] output=OUT=n25541
  gate=g3999 type=NAND inputs=[IN1=n107[10], IN2=n24083] output=OUT=n25540
  gate=g4000 type=NAND inputs=[IN1=n115[26], IN2=n24063] output=OUT=n25539
  gate=g4001 type=NAND inputs=[IN1=n96[10], IN2=n24071] output=OUT=n25538
  gate=g4002 type=NAND inputs=[IN1=n121[19], IN2=n24094] output=OUT=n25537
  gate=g4003 type=NAND inputs=[IN1=n23671, IN2=n24234] output=OUT=n29509
  gate=g4004 type=NAND inputs=[IN1=n92[10], IN2=n24084] output=OUT=n25536
  gate=g4005 type=NAND inputs=[IN1=n128[10], IN2=n24068] output=OUT=n25535
  gate=g4006 type=NAND inputs=[IN1=n93[31], IN2=n24091] output=OUT=n25534
  gate=g4007 type=NAND inputs=[IN1=n23657, IN2=n24233] output=OUT=n29507
  gate=g4008 type=NAND inputs=[IN1=n121[10], IN2=n24094] output=OUT=n25533
  gate=g4009 type=NAND inputs=[IN1=n101[10], IN2=n24057] output=OUT=n25532
  gate=g4010 type=NAND inputs=[IN1=n110[26], IN2=n24086] output=OUT=n25531
  gate=g4011 type=NAND inputs=[IN1=n91[19], IN2=n24081] output=OUT=n25530
  gate=g4012 type=NAND inputs=[IN1=n98[10], IN2=n24064] output=OUT=n25529
  gate=g4013 type=NAND inputs=[IN1=n110[29], IN2=n24086] output=OUT=n25528
  gate=g4014 type=NAND inputs=[IN1=n117[26], IN2=n24058] output=OUT=n25527
  gate=g4015 type=NAND inputs=[IN1=n102[10], IN2=n24070] output=OUT=n25526
  gate=g4016 type=NAND inputs=[IN1=n90[19], IN2=n24093] output=OUT=n25525
  gate=g4017 type=NAND inputs=[IN1=n90[10], IN2=n24093] output=OUT=n25524
  gate=g4018 type=NAND inputs=[IN1=n104[10], IN2=n24059] output=OUT=n25523
  gate=g4019 type=NAND inputs=[IN1=n101[19], IN2=n24057] output=OUT=n25522
  gate=g4020 type=NAND inputs=[IN1=n99[10], IN2=n24096] output=OUT=n25521
  gate=g4021 type=NAND inputs=[IN1=n127[10], IN2=n24107] output=OUT=n25520
  gate=g4022 type=NAND inputs=[IN1=n104[19], IN2=n24059] output=OUT=n25519
  gate=g4023 type=NAND inputs=[IN1=n94[10], IN2=n24106] output=OUT=n25518
  gate=g4024 type=NAND inputs=[IN1=n30531, IN2=n24153] output=OUT=n25517
  gate=g4025 type=NAND inputs=[IN1=n100[10], IN2=n24069] output=OUT=n25516
  gate=g4026 type=NAND inputs=[IN1=n91[10], IN2=n24081] output=OUT=n25515
  gate=g4027 type=NAND inputs=[IN1=n128[25], IN2=n24068] output=OUT=n25514
  gate=g4028 type=NAND inputs=[IN1=n108[10], IN2=n24060] output=OUT=n25513
  gate=g4029 type=NAND inputs=[IN1=n115[10], IN2=n24063] output=OUT=n25512
  gate=g4030 type=NAND inputs=[IN1=n102[29], IN2=n24070] output=OUT=n25511
  gate=g4031 type=NAND inputs=[IN1=n113[10], IN2=n24087] output=OUT=n25510
  gate=g4032 type=NAND inputs=[IN1=n117[10], IN2=n24058] output=OUT=n25509
  gate=g4033 type=NAND inputs=[IN1=n110[10], IN2=n24086] output=OUT=n25508
  gate=g4034 type=NAND inputs=[IN1=n125[10], IN2=n24099] output=OUT=n25507
  gate=g4035 type=NAND inputs=[IN1=n30485, IN2=n24072] output=OUT=n25506
  gate=g4036 type=NAND inputs=[IN1=n100[29], IN2=n24069] output=OUT=n25505
  gate=g4037 type=NAND inputs=[IN1=n116[10], IN2=n24095] output=OUT=n25504
  gate=g4038 type=NAND inputs=[IN1=n950, IN2=n24065] output=OUT=n25503
  gate=g4039 type=NAND inputs=[IN1=n121[25], IN2=n24094] output=OUT=n25502
  gate=g4040 type=NAND inputs=[IN1=n854, IN2=n24074] output=OUT=n25501
  gate=g4041 type=NAND inputs=[IN1=n942, IN2=n24065] output=OUT=n25500
  gate=g4042 type=NAND inputs=[IN1=n878, IN2=n24077] output=OUT=n25499
  gate=g4043 type=NAND inputs=[IN1=n846, IN2=n24074] output=OUT=n25498
  gate=g4044 type=NAND inputs=[IN1=n97[25], IN2=n24089] output=OUT=n25497
  gate=g4045 type=NAND inputs=[IN1=n128[29], IN2=n24068] output=OUT=n25496
  gate=g4046 type=NAND inputs=[IN1=n146[1], IN2=n24126] output=OUT=n25495
  gate=g4047 type=NAND inputs=[IN1=n91[25], IN2=n24081] output=OUT=n25494
  gate=g4048 type=NAND inputs=[IN1=n93[24], IN2=n24091] output=OUT=n25493
  gate=g4049 type=NAND inputs=[IN1=n147[1], IN2=n24130] output=OUT=n25492
  gate=g4050 type=NAND inputs=[IN1=n90[25], IN2=n24093] output=OUT=n25491
  gate=g4051 type=NAND inputs=[IN1=n103[10], IN2=n24109] output=OUT=n25490
  gate=g4052 type=NAND inputs=[IN1=n106[10], IN2=n24110] output=OUT=n25489
  gate=g4053 type=NAND inputs=[IN1=n101[25], IN2=n24057] output=OUT=n25488
  gate=g4054 type=NAND inputs=[IN1=n30543, IN2=n24152] output=OUT=n25487
  gate=g4055 type=NAND inputs=[IN1=n30477, IN2=n24072] output=OUT=n25486
  gate=g4056 type=NAND inputs=[IN1=n123[31], IN2=n24090] output=OUT=n25485
  gate=g4057 type=NAND inputs=[IN1=n93[10], IN2=n24091] output=OUT=n25484
  gate=g4058 type=NAND inputs=[IN1=n112[29], IN2=n24067] output=OUT=n25483
  gate=g4059 type=NAND inputs=[IN1=n148[1], IN2=n24128] output=OUT=n25482
  gate=g4060 type=NAND inputs=[IN1=n97[10], IN2=n24089] output=OUT=n25481
  gate=g4061 type=NAND inputs=[IN1=n123[10], IN2=n24090] output=OUT=n25480
  gate=g4062 type=NAND inputs=[IN1=n107[29], IN2=n24083] output=OUT=n25479
  gate=g4063 type=NAND inputs=[IN1=n131[10], IN2=n24262] output=OUT=n25478
  gate=g4064 type=NAND inputs=[IN1=n104[25], IN2=n24059] output=OUT=n25477
  gate=g4065 type=NAND inputs=[IN1=n886, IN2=n24077] output=OUT=n25476
  gate=g4066 type=NAND inputs=[IN1=n23739, IN2=n24232] output=OUT=n29577
  gate=g4067 type=NAND inputs=[IN1=n92[18], IN2=n24084] output=OUT=n25475
  gate=g4068 type=NAND inputs=[IN1=n108[29], IN2=n24060] output=OUT=n25474
  gate=g4069 type=NAND inputs=[IN1=n128[18], IN2=n24068] output=OUT=n25473
  gate=g4070 type=NAND inputs=[IN1=n112[18], IN2=n24067] output=OUT=n25472
  gate=g4071 type=NAND inputs=[IN1=n23632, IN2=n24231] output=OUT=n29575
  gate=g4072 type=NAND inputs=[IN1=n96[25], IN2=n24071] output=OUT=n25471
  gate=g4073 type=NAND inputs=[IN1=n126[10], IN2=n24123] output=OUT=n25470
  gate=g4074 type=NAND inputs=[IN1=n130[10], IN2=n24121] output=OUT=n25469
  gate=g4075 type=NAND inputs=[IN1=n107[18], IN2=n24083] output=OUT=n25468
  gate=g4076 type=NAND inputs=[IN1=n108[18], IN2=n24060] output=OUT=n25467
  gate=g4077 type=NAND inputs=[IN1=n114[10], IN2=n24118] output=OUT=n25466
  gate=g4078 type=NAND inputs=[IN1=n108[25], IN2=n24060] output=OUT=n25465
  gate=g4079 type=NAND inputs=[IN1=n96[18], IN2=n24071] output=OUT=n25464
  gate=g4080 type=NAND inputs=[IN1=n109[10], IN2=n24124] output=OUT=n25463
  gate=g4081 type=NAND inputs=[IN1=n107[25], IN2=n24083] output=OUT=n25462
  gate=g4082 type=NAND inputs=[IN1=n105[10], IN2=n24125] output=OUT=n25461
  gate=g4083 type=NAND inputs=[IN1=n112[25], IN2=n24067] output=OUT=n25460
  gate=g4084 type=NAND inputs=[IN1=n113[18], IN2=n24087] output=OUT=n25459
  gate=g4085 type=NAND inputs=[IN1=n95[10], IN2=n24117] output=OUT=n25458
  gate=g4086 type=NAND inputs=[IN1=n115[18], IN2=n24063] output=OUT=n25457
  gate=g4087 type=NAND inputs=[IN1=n100[18], IN2=n24069] output=OUT=n25456
  gate=g4088 type=NAND inputs=[IN1=n111[10], IN2=n24097] output=OUT=n25455
  gate=g4089 type=NAND inputs=[IN1=n865, IN2=n24074] output=OUT=n25454
  gate=g4090 type=NAND inputs=[IN1=n112[9], IN2=n24067] output=OUT=n25453
  gate=g4091 type=NAND inputs=[IN1=n110[18], IN2=n24086] output=OUT=n25452
